format	1
baseline	900d8c50
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#period()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#pressure()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#quotaCpus()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#stallRatio()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#throttleRatio()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#toString()Ljava/lang/String;	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#<init>(JDDJLio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;DLio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;Lio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;JJDJDDLio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#cpuThrottleRatio()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#create(JDDJLio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;D[D[DJJDJDDLio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;)Lio/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#diskIOBytesPerSecond()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#diskIOPressure()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#getCoreSnapshot(ILjava/util/BitSet;D)Lio/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#getCpuSnapshot(IDI)Lio/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#getSocketSnapshot(ILjava/util/List;D)Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot;	access=public;signature=(ILjava/util/List<Ljava/util/BitSet;>;D)Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot;;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#globalEffectiveCpus()Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#globalMemoryPool()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#memPerCpuUsageBytes()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#perCpuMemoryPool()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#perQuotaCpuPressure()Lio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#perQuotaCpuThrottleRatio()Lio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#period()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#pressure()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#quotaCpuUsage()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#quotaCpus()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#snapshot()Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#timestampNs()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#toString()Ljava/lang/String;	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization#totalMemoryUtilization()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx#valueOf(Ljava/lang/String;)Lio/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx#values()[Lio/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#<init>(ILjava/util/BitSet;JJJD[Lio/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot;J)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#coreSnapshots()[Lio/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#effectiveCores()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#globalBytesUsed()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#globalMemoryLimit()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#lastUsageNs()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#memoryLimit()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#memoryUtilization()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#socketId()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot#toString()Ljava/lang/String;	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#<init>(JIDJJJLio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;Lio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;JJJJ)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#cpuThrottle()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#cpuUsage()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#create(JIDJJJLio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;[D[JJ)Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#diskIOBytes()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#effectiveCpus()Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#inactiveFileMemory()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#memoryLimit()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#memoryUsage()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#period()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#pressurePerCpu()Lio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#quotaCpus()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#timeNs()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#toString()Ljava/lang/String;	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot#totalCpus()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/ThreadPinner#<init>()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/ThreadPinner#getCpu()I	access=public,abstract;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/ThreadPinner#setAffinity([J)Z	access=public,abstract;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/ThreadPinner#setTimerResolution(J)Z	access=public,abstract;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#<init>(Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#<init>(Ljava/util/BitSet;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#and(Ljava/util/BitSet;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#andNot(Ljava/util/BitSet;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#cardinality()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#clear()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#clear(I)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#clear(II)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#clone()Ljava/lang/Object;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#equals(Ljava/lang/Object;)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#flip(I)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#flip(II)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#get(I)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#get(II)Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#hashCode()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#intersects(Ljava/util/BitSet;)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#isEmpty()Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#length()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#nextClearBit(I)I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#nextSetBit(I)I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#or(Ljava/util/BitSet;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#previousClearBit(I)I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#previousSetBit(I)I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#set(I)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#set(II)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#set(IIZ)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#set(IZ)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#size()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#stream()Ljava/util/stream/IntStream;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#toByteArray()[B	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#toLongArray()[J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#toString()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#wrap(Ljava/util/BitSet;)Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableBitSet#xor(Ljava/util/BitSet;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray#<init>([D)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray#copy([DIII)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray#get(I)D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray#iterate(IILjava/util/function/DoubleConsumer;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray#length()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray#toString()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray#wrap([D)Lio/euhedral_execution/hardware_utils/common/UnmodifiableDoubleArray;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/linux/CgroupV2Resources#<init>()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/linux/CgroupV2Resources#getSnapshot()Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#getCpu()I	access=public,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#setAffinity([J)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#setTimerResolution(J)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/linux/LinuxPaths#getCgroupV2UserPath()Ljava/nio/file/Path;	access=public,static;signature=-;exceptions=java/lang/Throwable
method	io/euhedral_execution/hardware_utils/linux/LinuxSystemLayout#getCacheLayout()Ljava/util/Map;	access=public;signature=()Ljava/util/Map<Ljava/lang/Integer;Lio/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/linux/LinuxSystemLayout#getCoreInfoMap()Ljava/util/Map;	access=public;signature=()Ljava/util/Map<Ljava/lang/Integer;Lio/euhedral_execution/hardware_utils/SystemInfo$CoreInfo;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/linux/LinuxSystemLayout#getCpuInfoMap()Ljava/util/Map;	access=public;signature=()Ljava/util/Map<Ljava/lang/Integer;Lio/euhedral_execution/hardware_utils/SystemInfo$CpuInfo;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/linux/LinuxSystemLayout#getSocketInfoMap()Ljava/util/Map;	access=public;signature=()Ljava/util/Map<Ljava/lang/Integer;Lio/euhedral_execution/hardware_utils/SystemInfo$SocketInfo;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/macos/MacosAffinity#getCpu()I	access=public,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/macos/MacosAffinity#setAffinity([J)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/macos/MacosAffinity#setTimerResolution(J)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/macos/MacosResources#<init>()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/macos/MacosResources#getCpuTimes()[J	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/macos/MacosResources#getIoBytes()J	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/macos/MacosResources#getMemorySnapshot()[J	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/macos/MacosResources#getSnapshot()Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/macos/MacosResources#getSystemCpuLoad()D	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#getCpu()I	access=public,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#setAffinity([J)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#setTimerResolution(J)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsResources#<init>()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsResources#getAffinityMask()J	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsResources#getCpuQuota()D	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsResources#getCpuTimes([J)V	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsResources#getIoBytes()J	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsResources#getMemorySnapshot([J)V	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsResources#getPerCpuLoad([D)V	access=public,static,native;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsResources#getSnapshot()Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsSystemLayout#getCacheLayout()Ljava/util/Map;	access=public;signature=()Ljava/util/Map<Ljava/lang/Integer;Lio/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsSystemLayout#getCoreInfoMap()Ljava/util/Map;	access=public;signature=()Ljava/util/Map<Ljava/lang/Integer;Lio/euhedral_execution/hardware_utils/SystemInfo$CoreInfo;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsSystemLayout#getCpuInfoMap()Ljava/util/Map;	access=public;signature=()Ljava/util/Map<Ljava/lang/Integer;Lio/euhedral_execution/hardware_utils/SystemInfo$CpuInfo;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/windows/WindowsSystemLayout#getSocketInfoMap()Ljava/util/Map;	access=public;signature=()Ljava/util/Map<Ljava/lang/Integer;Lio/euhedral_execution/hardware_utils/SystemInfo$SocketInfo;>;;exceptions=-
module	module	name=euhedral.hardware_utils;access=-;version=0.0.7-SNAPSHOT
module-exports	io/euhedral_execution/hardware_utils	access=-;targets=-
module-exports	io/euhedral_execution/hardware_utils/common	access=-;targets=-
module-exports	io/euhedral_execution/hardware_utils/internal/sampling	access=-;targets=-
module-exports	io/euhedral_execution/hardware_utils/internal/sampling/enums	access=-;targets=-
module-exports	io/euhedral_execution/hardware_utils/internal/sampling/primitives	access=-;targets=-
module-exports	io/euhedral_execution/hardware_utils/internal/sampling/samples	access=-;targets=-
module-exports	io/euhedral_execution/hardware_utils/internal/sampling/signals	access=-;targets=-
module-exports	io/euhedral_execution/hardware_utils/linux	access=-;targets=-
module-exports	io/euhedral_execution/hardware_utils/macos	access=-;targets=-
module-exports	io/euhedral_execution/hardware_utils/windows	access=-;targets=-
module-requires	it.unimi.dsi.fastutil	access=-;version=-
module-requires	java.base	access=mandated;version=-
module-requires	java.management	access=-;version=-
module-requires	jdk.management	access=-;version=-
module-requires	lombok	access=static-phase;version=-
module-requires	org.jspecify	access=static-phase;version=-
module-requires	org.slf4j	access=-;version=2.0.18
nest-host	io/euhedral_execution/hardware_utils/ResourceMonitor$MonitorListener	io/euhedral_execution/hardware_utils/ResourceMonitor
nest-host	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo	io/euhedral_execution/hardware_utils/SystemInfo
nest-host	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout	io/euhedral_execution/hardware_utils/SystemInfo
nest-host	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo	io/euhedral_execution/hardware_utils/SystemInfo
nest-host	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo	io/euhedral_execution/hardware_utils/SystemInfo
nest-host	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology	io/euhedral_execution/hardware_utils/TopologyMapper
nest-host	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology	io/euhedral_execution/hardware_utils/TopologyMapper
nest-host	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot	io/euhedral_execution/hardware_utils/common/SystemUtilization
nest-host	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot	io/euhedral_execution/hardware_utils/common/SystemUtilization
nest-host	io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization	io/euhedral_execution/hardware_utils/common/SystemUtilization
nest-host	io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx	io/euhedral_execution/hardware_utils/common/SystemUtilization
nest-host	io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot	io/euhedral_execution/hardware_utils/common/SystemUtilization
nest-host	io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot	io/euhedral_execution/hardware_utils/common/SystemUtilization
nest-member	io/euhedral_execution/hardware_utils/ResourceMonitor->io/euhedral_execution/hardware_utils/ResourceMonitor$MonitorListener	-
nest-member	io/euhedral_execution/hardware_utils/SystemInfo->io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo	-
nest-member	io/euhedral_execution/hardware_utils/SystemInfo->io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout	-
nest-member	io/euhedral_execution/hardware_utils/SystemInfo->io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo	-
nest-member	io/euhedral_execution/hardware_utils/SystemInfo->io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo	-
nest-member	io/euhedral_execution/hardware_utils/TopologyMapper->io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology	-
nest-member	io/euhedral_execution/hardware_utils/TopologyMapper->io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology	-
nest-member	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot	-
nest-member	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot	-
nest-member	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization	-
nest-member	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx	-
nest-member	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot	-
nest-member	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot	-
nested	io/euhedral_execution/hardware_utils/ResourceMonitor->io/euhedral_execution/hardware_utils/ResourceMonitor$MonitorListener	name=MonitorListener;access=public,static,abstract,interface
nested	io/euhedral_execution/hardware_utils/SystemInfo->io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo	name=CoreInfo;access=public,static,final
nested	io/euhedral_execution/hardware_utils/SystemInfo->io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout	name=CpuCacheLayout;access=public,static,final
nested	io/euhedral_execution/hardware_utils/SystemInfo->io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo	name=CpuInfo;access=public,static,final
nested	io/euhedral_execution/hardware_utils/SystemInfo->io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo	name=SocketInfo;access=public,static,final
nested	io/euhedral_execution/hardware_utils/TopologyMapper->io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology	name=EffectiveSocketTopology;access=public,static,final
nested	io/euhedral_execution/hardware_utils/TopologyMapper->io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology	name=EffectiveSystemTopology;access=public,static,final
nested	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot	name=CoreSnapshot;access=public,static,final
nested	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot	name=CpuSnapshot;access=public,static,final
nested	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization	name=HardwareUtilization;access=public,static,final
nested	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx	name=MemorySnapshotIdx;access=public,static,final,enum
nested	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$SocketSnapshot	name=SocketSnapshot;access=public,static,final
nested	io/euhedral_execution/hardware_utils/common/SystemUtilization->io/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot	name=SystemSnapshot;access=public,static,final
record	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#000000	name=cpuHexMask;descriptor=Ljava/lang/String;;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#000001	name=pCore;descriptor=Z;signature=-
record	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#000002	name=core;descriptor=I;signature=-
